0 info it worked if it ends with ok
1 verbose cli [ '/Users/mikko/.nvm/versions/node/v4.0.0/bin/node',
1 verbose cli   '/Users/mikko/.nvm/versions/node/v4.0.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'html-webpack-plugin-loader',
1 verbose cli   '--save' ]
2 info using npm@2.14.2
3 info using node@v4.0.0
4 verbose install initial load of /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/package.json
5 warn package.json offlinetx@0.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/acorn-es7-plugin/package.json
9 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/aes-js/package.json
11 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ansi-escapes/package.json
17 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/anymatch/package.json
20 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/argparse/package.json
21 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/arr-diff/package.json
22 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/arr-flatten/package.json
23 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/array-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/array-union/package.json
25 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/array-uniq/package.json
26 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/array-unique/package.json
27 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/arrify/package.json
28 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/asap/package.json
29 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/assert/package.json
30 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/async/package.json
31 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/async-each/package.json
32 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/autoprefixer/package.json
33 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-cli/package.json
34 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-code-frame/package.json
35 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-core/package.json
36 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-eslint/package.json
37 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-generator/package.json
38 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/babel-helper-bindify-decorators/package.json
